,shortName,sector,industry,country,market,2021-06-28 00:00:00,2021-06-29 00:00:00,2021-06-30 00:00:00,2021-07-01 00:00:00,2021-07-02 00:00:00,2021-07-06 00:00:00,2021-07-07 00:00:00,2021-07-08 00:00:00,2021-07-09 00:00:00,2021-07-12 00:00:00,2021-07-13 00:00:00,2021-07-14 00:00:00,2021-07-15 00:00:00,2021-07-16 00:00:00,2021-07-19 00:00:00,2021-07-20 00:00:00,2021-07-21 00:00:00,2021-07-22 00:00:00,2021-07-23 00:00:00,2021-07-26 00:00:00,2021-07-27 00:00:00,2021-07-28 00:00:00,2021-07-05 00:00:00
0,UP Fintech Holding Limited,Financial Services,Capital Markets,China,us_market,28.31999969482422,29.280000686645508,28.979999542236328,26.170000076293945,25.56999969482422,21.889999389648438,20.790000915527344,20.219999313354492,20.510000228881836,19.889999389648438,19.719999313354492,18.170000076293945,18.56999969482422,17.920000076293945,17.770000457763672,18.0,19.670000076293945,18.06999969482422,16.8799991607666,16.68000030517578,14.529999732971191,16.84000015258789,
1,Li Auto Inc.,Consumer Cyclical,Auto Manufacturers,China,us_market,33.709999084472656,34.25,34.939998626708984,34.689998626708984,32.66999816894531,33.58000183105469,32.029998779296875,31.790000915527344,31.81999969482422,32.810001373291016,32.52000045776367,30.329999923706055,30.979999542236328,30.31999969482422,30.540000915527344,30.729999542236328,33.40999984741211,32.93000030517578,30.280000686645508,30.770000457763672,26.479999542236328,29.959999084472656,
2,"Shineco, Inc.",Healthcare,Drug Manufacturers—Specialty & Generic,China,us_market,6.869999885559082,6.769999980926514,6.320000171661377,6.480000019073486,6.510000228881836,6.420000076293945,5.909999847412109,6.130000114440918,6.059999942779541,6.510000228881836,5.900000095367432,5.320000171661377,4.849999904632568,4.449999809265137,4.369999885559082,4.610000133514404,4.760000228881836,4.619999885559082,4.460000038146973,4.429999828338623,4.309999942779541,4.456299781799316,
3,McDonald's Corporation,Consumer Cyclical,Restaurants,United States,us_market,231.08999633789062,230.3699951171875,230.99000549316406,232.27000427246094,233.6300048828125,232.75,234.6300048828125,232.83999633789062,235.67999267578125,235.61000061035156,236.1699981689453,237.1300048828125,236.8800048828125,234.75,229.25999450683594,234.27000427246094,235.92999267578125,238.6699981689453,242.9600067138672,243.97999572753906,246.35000610351562,240.65499877929688,
4,Shopify Inc.,Technology,Software—Application,Canada,us_market,1494.989990234375,1482.989990234375,1460.97998046875,1458.0,1464.75,1538.030029296875,1520.219970703125,1463.3399658203125,1494.989990234375,1494.739990234375,1516.469970703125,1463.0,1441.5,1442.6300048828125,1472.010009765625,1524.780029296875,1569.3599853515625,1594.0899658203125,1643.3199462890625,1582.280029296875,1555.0999755859375,1539.60693359375,
5,Apple Inc.,Technology,Consumer Electronics,United States,us_market,134.77999877929688,136.3300018310547,136.9600067138672,137.27000427246094,139.9600067138672,142.02000427246094,144.57000732421875,143.24000549316406,145.11000061035156,144.5,145.63999938964844,149.14999389648438,148.47999572753906,146.38999938964844,142.4499969482422,146.14999389648438,145.39999389648438,146.8000030517578,148.55999755859375,148.99000549316406,146.77000427246094,144.7895050048828,
6,KANZHUN LIMITED - American Depo,Industrials,Staffing & Employment Services,China,us_market,38.0,38.650001525878906,39.650001525878906,37.099998474121094,36.310001373291016,30.520000457763672,32.0099983215332,31.200000762939453,36.16999816894531,34.15999984741211,34.75,34.939998626708984,35.27000045776367,35.529998779296875,34.880001068115234,35.02000045776367,35.279998779296875,35.0,32.529998779296875,31.0,29.459999084472656,33.290000915527344,
7,"Grove, Inc.",Healthcare,Drug Manufacturers—Specialty & Generic,United States,us_market,7.690000057220459,6.849999904632568,6.190000057220459,5.829999923706055,6.079999923706055,5.880000114440918,5.349999904632568,5.179999828338623,5.21999979019165,5.400000095367432,5.460000038146973,4.75,4.550000190734863,4.460000038146973,4.059999942779541,4.179999828338623,4.079999923706055,4.110000133514404,4.349999904632568,4.380000114440918,4.650000095367432,5.75,
8,Full Truck Alliance Co. Ltd.,Technology,Software—Application,China,us_market,17.809999465942383,16.149999618530273,20.3799991607666,18.600000381469727,19.020000457763672,17.75,17.0,15.130000114440918,15.9399995803833,15.779999732971191,17.56999969482422,17.520000457763672,17.15999984741211,17.200000762939453,16.299999237060547,16.350000381469727,16.559999465942383,15.149999618530273,10.850000381469727,9.979999542236328,8.699999809265137,10.045000076293945,
9,Alphabet Inc.,Communication Services,Internet Content & Information,United States,us_market,2450.719970703125,2445.449951171875,2441.7900390625,2448.889892578125,2505.14990234375,2523.800048828125,2529.47998046875,2500.8798828125,2510.3701171875,2539.510009765625,2546.830078125,2564.739990234375,2540.10009765625,2539.39990234375,2491.56005859375,2524.18994140625,2550.97998046875,2568.429931640625,2660.300048828125,2680.699951171875,2638.0,2738.340087890625,
10,Sundial Growers Inc.,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,us_market,0.9789999723434448,0.949999988079071,0.9490000009536743,0.9200000166893005,0.8999999761581421,0.8899999856948853,0.9580000042915344,0.8930000066757202,0.890999972820282,0.8650000095367432,0.875,0.8399999737739563,0.8169999718666077,0.8119999766349792,0.8090000152587891,0.8410000205039978,0.8700000047683716,0.824999988079071,0.796999990940094,0.8180000185966492,0.7860000133514404,0.875,
11,Integral Ad Science Holding Cor,Communication Services,Advertising Agencies,United States,us_market,,,,20.15999984741211,18.75,19.0,18.25,18.860000610351562,18.690000534057617,17.959999084472656,17.139999389648438,16.729999542236328,16.670000076293945,17.010000228881836,16.950000762939453,17.690000534057617,18.639999389648438,18.8700008392334,18.850000381469727,18.479999542236328,17.790000915527344,16.639999389648438,
12,ThredUp Inc.,Consumer Cyclical,Internet Retail,United States,us_market,27.139999389648438,28.770000457763672,29.079999923706055,27.270000457763672,26.84000015258789,25.93000030517578,24.6200008392334,24.0,24.719999313354492,27.040000915527344,29.520000457763672,27.440000534057617,25.200000762939453,26.149999618530273,26.110000610351562,26.739999771118164,26.729999542236328,27.059999465942383,27.540000915527344,28.43000030517578,25.8700008392334,24.0049991607666,
13,Travel   Leisure Co.,Consumer Cyclical,Travel Services,United States,us_market,58.70000076293945,58.709999084472656,59.45000076293945,60.5,60.209999084472656,58.279998779296875,57.119998931884766,56.65999984741211,58.720001220703125,58.540000915527344,56.779998779296875,56.77000045776367,56.47999954223633,54.709999084472656,52.97999954223633,55.38999938964844,58.0,56.970001220703125,56.439998626708984,56.75,56.459999084472656,53.15999984741211,
14,Alphabet Inc.,Communication Services,Internet Content & Information,United States,us_market,2536.389892578125,2520.3701171875,2506.320068359375,2527.3701171875,2574.3798828125,2595.419921875,2601.550048828125,2583.5400390625,2591.489990234375,2611.280029296875,2619.889892578125,2641.64990234375,2625.330078125,2636.909912109375,2585.080078125,2622.030029296875,2652.010009765625,2666.570068359375,2756.320068359375,2792.889892578125,2735.929931640625,2756.8798828125,
15,"AMC Entertainment Holdings, Inc",Communication Services,Entertainment,United States,us_market,58.11000061035156,56.43000030517578,56.68000030517578,54.220001220703125,51.959999084472656,49.959999084472656,45.06999969482422,47.939998626708984,46.189998626708984,42.61000061035156,39.349998474121094,33.43000030517578,36.0,34.959999084472656,34.619998931884766,43.09000015258789,40.779998779296875,37.2400016784668,36.9900016784668,40.290000915527344,38.0099983215332,38.95000076293945,
16,"Newegg Commerce, Inc.",Consumer Cyclical,Internet Retail,United States,us_market,10.239999771118164,10.869999885559082,19.3799991607666,17.459999084472656,19.200000762939453,27.200000762939453,67.56999969482422,45.79999923706055,46.689998626708984,37.9900016784668,31.739999771118164,28.90999984741211,26.200000762939453,30.549999237060547,25.760000228881836,28.93000030517578,27.18000030517578,25.829999923706055,24.3799991607666,23.8799991607666,23.459999084472656,20.704999923706055,
17,NIO Inc.,Consumer Cyclical,Auto Manufacturers,China,us_market,49.400001525878906,50.34000015258789,53.20000076293945,50.900001525878906,50.400001525878906,50.290000915527344,46.040000915527344,45.599998474121094,45.529998779296875,46.34000015258789,44.959999084472656,43.04999923706055,43.68000030517578,42.79999923706055,43.349998474121094,44.16999816894531,46.77000045776367,46.06999969482422,43.9900016784668,43.16999816894531,39.36000061035156,41.275001525878906,
18,I-MAB,Healthcare,Biotechnology,China,us_market,79.79000091552734,80.80000305175781,83.94999694824219,84.43000030517578,81.66000366210938,74.51000213623047,75.44999694824219,74.94000244140625,80.69999694824219,77.75,76.33000183105469,74.31999969482422,74.16000366210938,77.44999694824219,75.9800033569336,75.94999694824219,77.98999786376953,77.97000122070312,73.23999786376953,62.93000030517578,60.70000076293945,69.87999725341797,
19,Wingstop Inc.,Consumer Cyclical,Restaurants,United States,us_market,157.39999389648438,157.2100067138672,157.6300048828125,156.3300018310547,156.8800048828125,156.0500030517578,156.17999267578125,156.1199951171875,158.0800018310547,155.58999633789062,158.9499969482422,154.17999267578125,154.22000122070312,154.9199981689453,154.77000427246094,157.97000122070312,159.47999572753906,167.82000732421875,169.83999633789062,167.11000061035156,169.9199981689453,160.1199951171875,
20,"Teladoc Health, Inc.",Healthcare,Health Information Services,United States,us_market,170.4199981689453,171.36000061035156,166.2899932861328,164.63999938964844,164.25999450683594,163.52999877929688,158.25999450683594,157.94000244140625,158.60000610351562,155.99000549316406,154.2100067138672,148.85000610351562,146.2100067138672,146.77999877929688,151.3699951171875,154.8300018310547,153.32000732421875,152.8699951171875,151.58999633789062,149.75,151.00999450683594,149.7050018310547,
21,"Brinker International, Inc.",Consumer Cyclical,Restaurants,United States,us_market,60.4900016784668,60.470001220703125,61.849998474121094,61.36000061035156,60.86000061035156,61.040000915527344,60.72999954223633,59.66999816894531,60.900001525878906,63.93000030517578,62.540000915527344,61.0099983215332,58.630001068115234,57.560001373291016,54.18000030517578,57.5,59.34000015258789,57.959999084472656,56.630001068115234,59.880001068115234,59.93000030517578,57.0099983215332,
22,"Support.com, Inc.",Technology,Software—Application,United States,us_market,3.9000000953674316,4.079999923706055,3.859999895095825,3.9700000286102295,4.380000114440918,4.920000076293945,4.269999980926514,4.239999771118164,4.429999828338623,4.46999979019165,4.269999980926514,4.090000152587891,4.139999866485596,3.990000009536743,4.389999866485596,4.510000228881836,4.949999809265137,5.480000019073486,6.179999828338623,6.739999771118164,6.920000076293945,8.390000343322754,
23,Alibaba Group Holding Limited,Consumer Cyclical,Internet Retail,China,us_market,228.58999633789062,229.44000244140625,226.77999877929688,221.8699951171875,217.75,211.60000610351562,208.0,199.85000610351562,205.94000244140625,205.47999572753906,209.50999450683594,211.5,214.75999450683594,212.10000610351562,208.91000366210938,210.58999633789062,211.0800018310547,214.0399932861328,206.52999877929688,191.75999450683594,186.07000732421875,194.83999633789062,
24,ContextLogic Inc.,Consumer Cyclical,Internet Retail,United States,us_market,14.399999618530273,13.399999618530273,13.170000076293945,12.239999771118164,11.649999618530273,11.890000343322754,10.949999809265137,11.0,11.140000343322754,10.90999984741211,10.399999618530273,9.779999732971191,10.09000015258789,9.270000457763672,9.4399995803833,10.140000343322754,10.0,9.5,9.180000305175781,9.15999984741211,9.319999694824219,9.854999542236328,
25,"Agora, Inc.",Technology,Software—Application,China,us_market,43.68000030517578,43.38999938964844,41.959999084472656,41.439998626708984,39.400001525878906,39.189998626708984,37.22999954223633,35.90999984741211,37.900001525878906,37.709999084472656,38.27000045776367,35.779998779296875,34.939998626708984,35.16999816894531,34.560001373291016,34.2599983215332,34.58000183105469,33.099998474121094,26.010000228881836,27.190000534057617,27.270000457763672,32.00270080566406,
26,DAQO New Energy Corp.,Technology,Semiconductor Equipment & Materials,China,us_market,66.16999816894531,66.77999877929688,65.0199966430664,66.04000091552734,62.54999923706055,66.83000183105469,71.25,68.98999786376953,67.80000305175781,68.2699966430664,72.3499984741211,68.94000244140625,68.83000183105469,66.43000030517578,64.33999633789062,66.08000183105469,79.37999725341797,67.66999816894531,59.06999969482422,56.47999954223633,53.75,61.654998779296875,
27,BLACKBERRY LIMITED,Technology,Software—Infrastructure,Canada,ca_market,15.829999923706055,15.149999618530273,15.149999618530273,,14.829999923706055,15.0600004196167,14.350000381469727,14.5,14.6899995803833,14.029999732971191,13.880000114440918,13.350000381469727,13.3100004196167,12.6899995803833,12.609999656677246,13.4399995803833,13.569999694824219,13.050000190734863,12.829999923706055,12.75,12.479999542236328,13.5600004196167,15.100000381469727
28,BlackBerry Limited,Technology,Software—Infrastructure,Canada,us_market,12.800000190734863,12.239999771118164,12.220000267028809,12.170000076293945,11.989999771118164,12.069999694824219,11.4399995803833,11.550000190734863,11.789999961853027,11.25,11.079999923706055,10.65999984741211,10.569999694824219,10.109999656677246,9.880000114440918,10.619999885559082,10.819999694824219,10.380000114440918,10.180000305175781,10.15999984741211,9.90999984741211,10.78499984741211,
29,GameStop Corporation,Consumer Cyclical,Specialty Retail,United States,us_market,213.25,210.8800048828125,214.13999938964844,204.36000061035156,202.8300018310547,199.55999755859375,190.66000366210938,191.3800048828125,191.22999572753906,189.25,180.05999755859375,167.6199951171875,166.82000732421875,169.0399932861328,173.49000549316406,191.17999267578125,185.80999755859375,178.85000610351562,180.36000061035156,183.94000244140625,178.5399932861328,171.49000549316406,
30,"Advanced Micro Devices, Inc.",Technology,Semiconductors,United States,us_market,87.08000183105469,89.5199966430664,93.93000030517578,93.30999755859375,94.69999694824219,94.47000122070312,90.54000091552734,89.73999786376953,90.9000015258789,90.80999755859375,90.26000213623047,89.05000305175781,86.93000030517578,85.88999938964844,86.58000183105469,87.11000061035156,89.41000366210938,91.20999908447266,92.1500015258789,91.81999969482422,91.02999877929688,96.26300048828125,
31,Starbucks Corporation,Consumer Cyclical,Restaurants,United States,us_market,112.23999786376953,112.2699966430664,111.80999755859375,113.41000366210938,114.97000122070312,115.7300033569336,117.13999938964844,115.98999786376953,117.47000122070312,118.45999908447266,119.55000305175781,119.80000305175781,118.97000122070312,118.7300033569336,115.31999969482422,117.41999816894531,119.2699966430664,122.62999725341797,125.97000122070312,126.05999755859375,126.02999877929688,122.30999755859375,
32,MINISO Group Holding Limited,Consumer Cyclical,Specialty Retail,China,us_market,21.079999923706055,20.43000030517578,20.790000915527344,20.040000915527344,19.43000030517578,19.510000228881836,18.190000534057617,17.559999465942383,18.110000610351562,18.739999771118164,18.920000076293945,18.510000228881836,17.559999465942383,17.350000381469727,17.25,17.809999465942383,18.229999542236328,17.90999984741211,17.15999984741211,16.93000030517578,15.010000228881836,17.638700485229492,
33,"Bloomin' Brands, Inc.",Consumer Cyclical,Restaurants,United States,us_market,27.139999389648438,26.709999084472656,27.139999389648438,27.15999984741211,27.209999084472656,26.920000076293945,26.290000915527344,25.90999984741211,27.149999618530273,28.079999923706055,27.899999618530273,27.489999771118164,26.440000534057617,25.760000228881836,23.959999084472656,25.110000610351562,26.1200008392334,25.639999389648438,25.780000686645508,26.65999984741211,26.690000534057617,25.110000610351562,
34,Aurora Cannabis Inc.,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,us_market,9.279999732971191,9.09000015258789,9.039999961853027,8.880000114440918,8.619999885559082,8.3100004196167,7.980000019073486,8.100000381469727,8.239999771118164,8.329999923706055,8.369999885559082,7.510000228881836,7.340000152587891,7.039999961853027,7.039999961853027,7.289999961853027,7.519999980926514,7.210000038146973,7.079999923706055,7.210000038146973,6.840000152587891,7.369999885559082,
35,Natura &Co Holding S.A.,Consumer Defensive,Household & Personal Products,Brazil,us_market,23.139999389648438,22.68000030517578,22.690000534057617,22.6200008392334,23.459999084472656,22.809999465942383,22.979999542236328,22.770000457763672,23.040000915527344,23.600000381469727,23.389999389648438,23.43000030517578,23.200000762939453,23.360000610351562,22.549999237060547,22.729999542236328,23.190000534057617,23.25,23.0,23.190000534057617,22.65999984741211,21.6200008392334,
36,Boeing Company (The),Industrials,Aerospace & Defense,United States,us_market,239.9600067138672,235.75999450683594,239.55999755859375,239.72999572753906,236.67999267578125,236.13999938964844,231.77999877929688,236.77000427246094,239.58999633789062,238.2899932861328,228.1999969482422,224.4499969482422,222.75999450683594,217.74000549316406,206.99000549316406,217.14999389648438,222.5399932861328,220.8699951171875,221.52000427246094,225.85000610351562,222.27000427246094,233.9929962158203,
37,REAL MATTERS INC,Technology,Software—Application,Canada,ca_market,18.170000076293945,18.06999969482422,17.8799991607666,,17.84000015258789,17.25,16.979999542236328,16.329999923706055,16.479999542236328,16.049999237060547,16.030000686645508,16.0,15.8100004196167,15.899999618530273,15.819999694824219,15.84000015258789,15.680000305175781,15.699999809265137,15.390000343322754,15.40999984741211,15.449999809265137,14.010000228881836,17.579999923706055
38,QuantumScape Corporation,Consumer Cyclical,Auto Parts,United States,us_market,30.860000610351562,30.350000381469727,29.260000228881836,27.68000030517578,26.700000762939453,26.459999084472656,25.030000686645508,24.81999969482422,25.079999923706055,24.25,23.260000228881836,23.200000762939453,23.68000030517578,22.860000610351562,23.030000686645508,23.56999969482422,24.229999542236328,23.420000076293945,22.440000534057617,22.579999923706055,21.40999984741211,23.770000457763672,
39,"21Vianet Group, Inc.",Technology,Information Technology Services,China,us_market,22.899999618530273,23.280000686645508,22.950000762939453,22.270000457763672,21.43000030517578,21.059999465942383,19.8799991607666,18.799999237060547,19.739999771118164,19.520000457763672,20.059999465942383,19.450000762939453,18.850000381469727,17.93000030517578,17.700000762939453,17.790000915527344,18.75,18.350000381469727,15.800000190734863,15.979999542236328,14.640000343322754,17.170000076293945,
40,TILRAY INC,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,ca_market,22.979999542236328,22.170000076293945,22.3799991607666,,21.229999542236328,20.8700008392334,20.280000686645508,20.34000015258789,20.139999389648438,20.209999084472656,20.450000762939453,18.81999969482422,18.18000030517578,17.540000915527344,17.31999969482422,17.93000030517578,18.34000015258789,17.43000030517578,17.110000610351562,17.18000030517578,16.030000686645508,20.06999969482422,21.389999389648438
41,General Electric Company,Industrials,Specialty Industrial Machinery,United States,us_market,12.890000343322754,13.09000015258789,13.460000038146973,13.479999542236328,13.359999656677246,12.920000076293945,12.979999542236328,12.869999885559082,13.15999984741211,13.109999656677246,12.890000343322754,12.8100004196167,12.760000228881836,12.550000190734863,12.0,12.699999809265137,13.079999923706055,12.699999809265137,12.710000038146973,12.920000076293945,13.079999923706055,13.175000190734863,
42,Zai Lab Limited,Healthcare,Biotechnology,China,us_market,172.36000061035156,177.8699951171875,176.99000549316406,178.3699951171875,175.89999389648438,165.1199951171875,167.24000549316406,165.75,169.0,172.4199981689453,170.99000549316406,174.02000427246094,170.19000244140625,156.72000122070312,153.9499969482422,161.6199951171875,156.1199951171875,161.0,150.0,131.47999572753906,116.0,134.86000061035156,
